scope	absolute_root	relative_path	type	bytes	mode	executable	sha256
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/claude-hopkins.md	file	3789	0o644	false	93366c6d6b51407fdf33308537f31e7e8667a89fecd9fa1b8ea9ac398fb80942
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/david-ogilvy.md	file	4096	0o644	false	868d96f850eff22a923224bf7f3b5344abdb5d4c130b77e46e4142c630c6edba
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/eugene-schwartz.md	file	4184	0o644	false	fef9cc5ece0ad84d5542721f9346b18e5aa44e9f1a10e62f1ed5b7e05f6ba5a5
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/gary-halbert.md	file	3968	0o644	false	0db92e69da50a6372a5dc1feae2a6824fff9f1b53df92094745810c3d8375d8b
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/gary-vaynerchuk.md	file	4399	0o644	false	256f5425b602375c83d4a6e677c7ecc97e60f3dead83f8192802b6c0c65e57e4
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/rory-sutherland.md	file	4732	0o644	false	07a726d3f66def9722b5b3c52acc37173edc50ac880f8d1cb072424bd9b5f235
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/russell-brunson.md	file	4331	0o644	false	ae0cb018f48a734ec64fd087fd469a7e8170f5d2a2fea7623dfd58f35cfe739e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/seth-godin.md	file	4026	0o644	false	02cb1b64b1fff7eecc6ff9769b60c23ef68b03017fd3d82b1a5b544009dd79c0
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-ideas/SKILL.md	file	5301	0o644	false	7fe1f79d008129c359f28ec733837693567a11f54bd578e1fd0d178ac69bbb8d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-ideas/evals/evals.json	file	5978	0o644	false	4f0f473bafb7103a4a5749f00b81ce92a2cd9977ff26264cc692e275b4a31fed
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-ideas/references/ideas-by-category.md	file	15226	0o644	false	fac44ef0ea24a3035d85bd11096adef408497ea073ad156933f2d356d482dde2
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/SKILL.md	file	9044	0o644	false	db4ba419ee74c7ef4c6dacffdf92fa4038e720640a4b4b95e8766ad9ff269898
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/evals/evals.json	file	7983	0o644	false	07a7b55804fa86e3111e45f36f5c363afa6e00b67d3fcadfa37b0e26aba56892
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/references/loop-catalog.md	file	45458	0o644	false	1b3116585d8098157606c8e93cc05ef23d947537364f487331c05b85bb7bbd4e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/references/loop-guardrails.md	file	4998	0o644	false	a93cdb67d28773d72e789c937a26f3062129c8a0076018ac24269d52e7a31e46
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/references/loop-orchestration.md	file	4813	0o644	false	9b09e6c8ed7d6f9c1e035d110b1d2289d89c2102247acf5ba6bcc959a62b628a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/references/loop-state.md	file	3818	0o644	false	ecb863ecc44944afe7dbb789d4b16a1ea80f045713b8d443bdcb414a4d17547e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-loops/references/loop-template.md	file	5122	0o644	false	695fde57b9b0735e49b5fc718b0e8eb726808c08b19bea89056f8913cf1bff26
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/SKILL.md	file	21281	0o644	false	548e1bd8f31fdef3ffb8edf4f3218a8162b4ac2f04b639affe547bee6dd0cba0
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/evals/evals.json	file	7752	0o644	false	3daf07ae3b26f6e5eb468608d640e7a975c333bfae9ec0ba2ca6f7d56aa7e0b6
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/aarrr-framework.md	file	10766	0o644	false	5c7bf583c2aa62e193789b6b1a88a978bf3ba9dc0c8c6653b53f7f62c0c1a0e3
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/budget-planning.md	file	8571	0o644	false	8f2a8870df26f713967abafad5b7869bedb7ed5e19840b7b712d23d15d4857a6
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/client-types.md	file	11386	0o644	false	06e3d0a6f3e9b7195a8c0b43d5186769d1554d1dfd8b1212aca220f9ce09fc01
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/current-state-rubric.md	file	11656	0o644	false	8ab1d4a4d16ec01c2bf61d83807c0abd857aadd82f3eeaf4e4842b4bbeff1f03
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/example-quietude.md	file	69116	0o644	false	63c002257ee1f6eaeb7c99c4ab9c650ea8bd8f7586c75e4565c2322faef82a04
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/funding-stage-unlocks.md	file	9797	0o644	false	49f073653ac32dd42b7e5e10c3deabd7adae8120c41baf0cf813ec20164c6488
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/growth-patterns.md	file	9534	0o644	false	78284080de090fb82c881266e0dfc958c080d4a5c9575c6e50a83b3271cc5a58
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/idea-cross-reference.md	file	13418	0o644	false	350fa9c6f4cb4cd8f23698adb8479ae94cd6564a06b2b7cfcdf1430448e68d2f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/measurement-framework.md	file	10845	0o644	false	93d9bf9d9e624a6031a27ce61cf1617e3aa5a8fff57e1c6f80194f847234b745
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/methodology.md	file	16577	0o644	false	59fd621b7fb694b9bbceaeb69f3711e4621d1a594598942e636058e2aa4afcc1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/ops-stack-mapping.md	file	12221	0o644	false	9a506816d87ed176c0578d13bbf25c5f8398872d9002b3589e2dfa42ad17c907
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/plan-template.md	file	18735	0o644	false	bce84c2c3c31c9163a0849a1371aadb13f6ab8b29402e64b7d5b95c316a79656
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-plan/references/team-and-agency-model.md	file	14537	0o644	false	0c5e55c0992de4d5d24cd299eb46765a8986cb204ebd7c65bce32c868ae0d5f7
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-psychology/SKILL.md	file	21884	0o644	false	573bbe4f6e300e7fb75299e314f56e26382d284782caa2ae0e0f33eb2e646548
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-psychology/evals/evals.json	file	6036	0o644	false	c3b7d15b3008eeb493796e21affd6a0c6e7ce312f9cfeffcdef467857903c733
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/SKILL.md	file	9462	0o644	false	cdc291bdf93b9ce135c39f034283acaee136b453239b7fe712823fae4f2d5a12
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/bonus-stacking.md	file	7758	0o644	false	872abbfd14501fd0b097f5ae62b9931571152d43b6690b57df5e65ab48aedfbd
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/examples.md	file	10203	0o644	false	f1033e181845effe8c659800aaf68523686be6bdcb1c5e256c87008e8ea638af
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/guarantee-design.md	file	8173	0o644	false	daa421558b664fe5a335c6cb764d47755799662c79606551a848bba864255c29
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/offer-anatomy.md	file	8857	0o644	false	0810080788bedc9b40dc0aba53109991aa816397f4b45e813289985eb8a64cad
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/offer-formats.md	file	10557	0o644	false	667d87198dcd3b5892151d33a917919141bc718822a2a4add3e9c100891755bb
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/scarcity-urgency.md	file	7106	0o644	false	4abe51a54188e6c93feb6cface92abc5c8e03212b8ade5bd9366ed159ad3f8f8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/offers/references/value-equation.md	file	7883	0o644	false	4610ff358be2be643e7783884e628f01e1e0c56915a7924e5ccb92c096121eff
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/onboarding/SKILL.md	file	6591	0o644	false	15a802ffb73828730aba90b740426fbb8d2070721ee92d6f8737de4704e8ff0f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/onboarding/evals/evals.json	file	6260	0o644	false	beba5cd1b8c833707f5ce903016d492d63d44e7511b7eab43d5a634bbab15b29
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/onboarding/references/experiments.md	file	7796	0o644	false	b4caad0b50ca9483a6a79846d0b24a7bab62850b45a3f2232d73f78629468932
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/paywalls/SKILL.md	file	5799	0o644	false	d062c03f6b99e76ffaa367a1494ba80098b2033d4d74609b895373a024a8eac1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/paywalls/evals/evals.json	file	6407	0o644	false	6b3ad98bb057a8da6c6e26b1f75bc1f654aaae4e9a6903801051eaca9e3cc3a6
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/paywalls/references/experiments.md	file	5419	0o644	false	5a5760e23c4809ddbc123905e0073ebca2653e7edad29482db810b825d62bd19
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/popups/SKILL.md	file	11805	0o644	false	6c66e7f923c1eebc7eb7b94971af2e8016d3b5316e14bb1ad4b15ed3522084ce
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/popups/evals/evals.json	file	6585	0o644	false	dca07b13560aea57cb0739235390c420f82c45d4e6ce01c6f7fb59fc225d2c00
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/pricing/SKILL.md	file	9280	0o644	false	80aaa7babefecc8f14078788344e4df7c78c15f91af885b79be7d3c2599ad9de
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/pricing/evals/evals.json	file	8305	0o644	false	600e8ff8e6a4d711db5fe6f527c47ca5992fe099e0e7d35076d8efbcce9d8114
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/pricing/references/pricing-page-teardown.md	file	7129	0o644	false	850b018a6b224bc9bd4149edb3f1cbae41991ba6ef1d9efb616dba9328790c4b
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/pricing/references/research-methods.md	file	4780	0o644	false	b6aab09860dbab2f11d69cc9c179cc7f6e1a100ede28e5c49b59070a2caaeb15
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/pricing/references/tier-structure.md	file	7199	0o644	false	b59910d37cceb74484f28b065963daa60f5c4fb1ffc36a0584d0f3cad11f3e30
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/product-marketing/SKILL.md	file	9433	0o644	false	6dfd6bd485f62448385844cb9eceefcee0977c843d7a1c9e6077590d4e19d1ec
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/product-marketing/evals/evals.json	file	7214	0o644	false	0c6599b88f50ec1be91096a36ba6c5a15cf8312151394e3469e5ddb991b19afb
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/programmatic-seo/SKILL.md	file	7098	0o644	false	15cb5979cab5263ede902a830e03342869256ece17905bff240eef498e27cde1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/programmatic-seo/evals/evals.json	file	6877	0o644	false	e76b704edfc50210224aa82131dc4e917d6daa3a1467b9f7fe54b2d42af2a264
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/programmatic-seo/references/playbooks.md	file	8304	0o644	false	b2b3fd7c58c686f0670b94cf7192ff79436ccf0d602650b33a83a9d01102f11d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/SKILL.md	file	17022	0o644	false	beabb53a99b4df893216c18ba84198d7f2622cc83ef35043c09b218840498356
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/evals/evals.json	file	11960	0o644	false	8ebd8ab4c0d660c263f4adfa3f05fc5920881997e2ab0c5b98b7cec39d7532fd
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/references/b2b-prospecting.md	file	4960	0o644	false	abb7e697bc357856a585bcb7896b75895be06c4629b33558f67e418f6abc45ca
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/references/compliance.md	file	6232	0o644	false	e39f980e026f28767d66addd9c28014b3968667e11d776d0480df4d569c6e4b3
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/references/data-sources.md	file	11400	0o644	false	c05f1e85b89093e1ac3f8691b9b692b737bc9ed8b81db7cff5bf6f73ebf17b6c
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/references/demand-signals.md	file	9985	0o644	false	250ae03c7b01cd7866b6e3958f384a74cffad58e5d207693e8fa6fd237faf66a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/references/local-prospecting.md	file	8150	0o644	false	1dd71471a3413d5b0a9d230b1e42ca95469c617285bf7e2abdfa463428367fc3
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/prospecting/references/saas-prospecting.md	file	6051	0o644	false	24a42d2b770a9727d5e88ca01352c80f350822304855818a468f72a3df8a1f3d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/public-relations/SKILL.md	file	7073	0o644	false	d1aeff136f23e2bf3296d11e86d51abedfd08996fc8bf0c1637dd96faaa693a4
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/public-relations/references/journalist-pitching.md	file	11065	0o644	false	ba0b853771cbf6eb29540694b0dee72a393cd79b46d7fd2d9b70c8bbcf85c663
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/public-relations/references/media-outlets.md	file	9307	0o644	false	49c727db10a86d0d227275b970a131d677961ef7cf16e0fc8ced588688133899
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/public-relations/references/newsjacking.md	file	8459	0o644	false	257b85f668db57b3a0294409920538f85a56c3a0414fb1e5841e71d1234a9892
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/public-relations/references/press-platforms.md	file	6909	0o644	false	e999335222a30df0954e324e6d35ea269c5d9228c609c0f33bc1d2bb528fb244
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/referrals/SKILL.md	file	7501	0o644	false	4ddd01713b7ef3c3fb669fd3bb9a720641ee8db8b9ac327c35d6be3548a7f777
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/referrals/evals/evals.json	file	6464	0o644	false	f36f08f13145f98b531d5a377a5326fabbd391132ce256093187d475a01c86cb
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/referrals/references/affiliate-programs.md	file	4400	0o644	false	3479ba24987c24654191f02bbf57fa5ff89eecde8e93cf22c65538bed2c356b4
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/referrals/references/program-examples.md	file	3309	0o644	false	2baad60cdb251414ea559bd4dcf23d6c394ff66e593ae9392453f2e24f585c8a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/revops/SKILL.md	file	15341	0o644	false	bb27b16ad41c5c2d4fea14c12359c6a01fc755f2bb91140f0c2c43b05b3adb10
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/revops/evals/evals.json	file	6143	0o644	false	bda1dd0d19785c8d5f71370fba0cab11c9af16c06813dcee2157e559dafbefc1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/revops/references/automation-playbooks.md	file	10861	0o644	false	567efd379af6102e7eec95b7a630f29451c5a16ad93c4ae91a97d52ccb8428ea
